Event Attendance By Event,,,,,,,,
,,,,,,,,
Digital Tech x Sustainability  with Alibaba Cloud,,,,,,,,
Start Date,8/30/2024,,,,,,,
End Date,8/30/2024,,,,,,,
First Name,Last Name,Campus Email,Preferred Email,Attendance Status,Marked By,Marked On,Comments,Card ID Number
John,Doe,[email],[email],Present,Admin,23/8/2024,,A1234567B
Alice,Johnson,[email],[email],Present,Admin,23/8/2024,Participated online,A3456789D
Charlie,Williams,[email],[email],Present,Admin,23/8/2024,,A5678901F
Diana,Miller,[email],[email],Present,Admin,23/8/2024,,A6789012G
Emma,Davis,[email],[email],Present,Admin,23/8/2024,,A7890123H
